Timestamp, TransactionVolumeUSD, TransactionCount
2017-01-01,242080686.70296466,182941295.0
2017-01-08,364633034.66555953,184567133.5
2017-01-15,267254361.021332,186928872.0
2017-01-22,217004066.79209366,189143016.0
2017-01-29,189456740.8493335,190780358.0
2017-02-05,245571889.794671,192427230.5
2017-02-12,237910348.96494833,194781129.5
2017-02-19,191166681.302331,197118294.5
2017-02-26,302287144.9756435,198804578.0
2017-03-05,304171803.6400343,200695552.5
2017-03-12,279453928.6789695,203112824.0
2017-03-19,450071699.95356953,205403991.0
2017-03-26,283077152.1072983,207142546.0
2017-04-02,272998431.3946625,208733135.0
2017-04-09,379973024.3828765,210910703.5
2017-04-16,274144862.5797383,213070731.0
2017-04-23,263004962.48960847,214675280.0
2017-04-30,408204586.6072905,216376321.5
2017-05-07,508305667.59815794,218814833.5
2017-05-14,585356981.079736,221443809.5
2017-05-21,719759417.082788,223319866.0
2017-05-28,922604708.6519357,225300036.5
2017-06-04,834578349.4371121,227916520.5
2017-06-11,787017260.9340905,230298331.0
2017-06-18,708923743.7084597,231962028.0
2017-06-25,634293548.170858,233514930.0
2017-07-02,729400663.897939,235507950.0
2017-07-09,613880416.5628806,237418076.0
2017-07-16,508342400.943828,238843535.0
2017-07-23,657771522.8457495,240230009.5
2017-07-30,858386160.4203006,242107883.5
2017-08-06,1201829979.2471175,243791996.5
2017-08-13,1107813562.523379,245225550.0
2017-08-20,996168833.0005795,246886206.5
2017-08-27,870599362.833416,248969692.5
2017-09-03,1166910431.1602402,250960206.5
2017-09-10,1184303626.6986887,252515787.0
2017-09-17,878396361.816355,253983226.0
2017-09-24,794825765.978194,255941247.0
2017-10-01,778126939.551114,257821253.5
2017-10-08,581840841.6845515,259335557.0
2017-10-15,1333211933.96437,260955265.5
2017-10-22,1193640124.1481924,263415925.5
2017-10-29,1369220388.876349,265865405.0
2017-11-05,1621483040.550595,267662050.0
2017-11-12,1981054990.0171468,269451121.5
2017-11-19,2121119355.319445,271643128.0
2017-11-26,2659404021.956725,274144965.0
2017-12-03,2964546566.5789466,276271425.0
2017-12-10,3668839461.3849096,278560360.0
2017-12-17,4974587399.804325,281718759.5
2017-12-24,3722118733.3894267,284791949.0
2017-12-31,4350402154.698956,286552442.0
2018-01-07,4037808077.99726,288548318.5
2018-01-14,3492574866.293413,291338484.5
2018-01-21,2755728639.6074953,293643305.0
2018-01-28,2366093905.016065,295182374.0
2018-02-04,2034211546.9727933,296510604.0
2018-02-11,1334840739.070515,298201279.0
2018-02-18,1166335034.6385999,299683390.0
2018-02-25,1518267000.3262818,300812154.0
2018-03-04,1593192139.40313,301894026.5
2018-03-11,1579502803.100265,303449434.0
2018-03-18,1047915483.6293869,304917765.5
2018-03-25,834592107.1308565,306033506.0
2018-04-01,1085084812.1393914,307063600.0
2018-04-08,696540730.9026407,308443141.0
2018-04-15,730785569.1962351,309856166.0
2018-04-22,1019744653.0326235,311012999.0
2018-04-29,1190245088.60484,312257398.5
2018-05-06,1194233642.249,313953301.5
2018-05-13,1306941331.3215852,315586731.0
2018-05-20,1456419892.0834572,316784522.0
2018-05-27,751745157.1105084,317937137.0
2018-06-03,881646003.035701,319454478.5
2018-06-10,755806701.1101121,321021709.0
2018-06-17,718242527.3592705,322234256.0
2018-06-24,797589869.6800704,323345596.0
2018-07-01,798329206.2923263,324848792.5
2018-07-08,516539335.568943,326376108.5
2018-07-15,757573863.4628141,327545678.0
2018-07-22,712423447.1557566,328747101.0
2018-07-29,762963448.4203025,330491953.0
2018-08-05,921126339.0260069,332252630.0
2018-08-12,668563083.0082344,333554382.0
2018-08-19,633738738.5855565,334835264.5
2018-08-26,766767438.994518,336559248.5
2018-09-02,677749238.5478793,338292047.0
2018-09-09,654826873.088434,339640512.0
2018-09-16,740395610.507107,340981078.5
2018-09-23,530392284.25401497,342809786.0
2018-09-30,608494632.3340914,344719519.0
2018-10-07,726595896.8066654,346138560.0
2018-10-14,638304891.4743366,347558746.5
2018-10-21,708030364.6037165,349473512.5
2018-10-28,735569497.9545431,351431947.5
2018-11-04,742375563.981626,352989457.0
2018-11-11,619365578.448596,354619541.0
2018-11-18,944941677.581382,356850553.0
2018-11-25,767507020.236036,359005772.0
2018-12-02,748516812.0504999,360548754.0
2018-12-09,1608176157.008246,362032453.5
2018-12-16,479786584.285079,364067013.5
2018-12-23,598530431.187238,366211932.0
2018-12-30,515102606.827734,367840744.0
2019-01-06,452465128.3906126,369510046.5
2019-01-13,450647640.54394495,371765344.0
2019-01-20,860227221.674245,374185557.5
2019-01-27,396545527.1388857,375980457.0
2019-02-03,526602273.3677485,377808536.0
2019-02-10,483772094.732811,380456833.5
2019-02-17,405304083.988082,383018679.0
2019-02-24,593104165.8741075,385019779.0
2019-03-03,564393227.8954785,387024802.5
2019-03-10,466092477.7191356,389646240.0
2019-03-17,496698454.71891296,391818140.5
2019-03-24,568946489.4924121,393519539.0
2019-03-31,547683517.745951,395328058.5
2019-04-07,805093259.8994105,398312140.0
2019-04-14,785377707.7207556,401263083.5
2019-04-21,619703660.9433583,403462303.0
2019-04-28,1009728527.1371706,405639259.0
2019-05-05,849946180.9556124,408657814.0
2019-05-12,1022885069.248737,411575218.5
2019-05-19,1142007300.3776135,413750644.0
2019-05-26,1151367777.4931202,415967954.5
2019-06-02,1095831782.838787,418963627.0
2019-06-09,1545841505.417697,421691260.0
2019-06-16,1432417690.47997,423706779.0
2019-06-23,1774371896.4011135,425784170.0
2019-06-30,2143736095.847515,428732589.5
2019-07-07,1494678427.22698,431642470.0
2019-07-14,1629582555.832511,433764593.0
2019-07-21,1366807637.7919195,435735884.5
2019-07-28,970150766.190517,438274591.5
2019-08-04,1920024783.624162,440814689.5
2019-08-11,1162682231.9601336,442880797.0
2019-08-18,1372068559.2593,444827206.0
2019-08-25,850343010.1876444,447390014.0
2019-09-01,793777392.5092006,449970681.0
2019-09-08,2135004356.38572,451968086.0
2019-09-15,1170336237.078124,453954546.0
2019-09-22,1598660183.2465248,456547363.5
2019-09-29,2148856490.11553,459201338.5
2019-10-06,803982731.70648,461123521.0
2019-10-13,748833699.8813055,463050559.0
2019-10-20,989797131.521896,465619007.5
2019-10-27,885297878.4785982,468226059.0
2019-11-03,835182667.308342,470055810.0
2019-11-10,2113713981.1324549,471888469.0
2019-11-17,669377231.3428,474421818.0
2019-11-24,1011061298.5994544,476880711.0
2019-12-01,1128911347.2790298,478697560.0
2019-12-08,680583513.9413446,480520573.0
2019-12-15,707867130.6169496,482986173.5
2019-12-22,1445972456.62071,485450947.5
2019-12-29,769952828.3578247,487209890.0
2020-01-05,450597070.51441944,488990390.0
2020-01-12,1201632078.587125,491421248.0
2020-01-19,937201034.9003006,493943870.5
2020-01-26,812750859.471595,495819165.0
2020-02-02,1633895961.5682201,497656894.5
2020-02-09,2525054158.7303395,500227788.5
2020-02-16,1489941124.982415,502857501.5
2020-02-23,1323570453.66308,504823586.0
2020-03-01,1211828746.9879825,506735406.5
2020-03-08,1029309717.58552,509423837.5
2020-03-15,2198625451.9594803,512009389.0
2020-03-22,1246666766.874047,513610484.0
2020-03-29,773129232.6804725,515139945.5
2020-04-05,1089605803.156501,517265511.0
2020-04-12,1541286384.4576986,519481987.5
2020-04-19,764500353.7338215,521163188.0
2020-04-26,1494032591.0335798,522927188.0
2020-05-03,1576193722.1031618,525364268.0
2020-05-10,1765233955.828515,527902994.5
2020-05-17,1736521654.834455,529794208.0
2020-05-24,1443930456.1399071,531469838.5
2020-05-31,1190068032.5712614,533647284.5
2020-06-07,2243703822.764125,536009651.0
2020-06-14,1418616953.7484977,537854272.0
2020-06-21,1139373513.225488,539687372.5
2020-06-28,2070104672.56087,542157567.5
2020-07-05,978534581.2452093,544639488.0
2020-07-12,1079536649.366417,546617219.0
2020-07-19,1173207435.97219,548580842.5
2020-07-26,1266361566.9428866,551129645.0
2020-08-02,1674530808.33715,553758997.0
2020-08-09,1706127631.217165,555665915.0
2020-08-16,1555525452.3708096,557566044.0
2020-08-23,1449446566.121586,560152718.5
2020-08-30,1792800939.0272171,562698892.5
2020-09-06,1829777558.2032661,564613771.0
2020-09-13,1167524444.2634711,566471858.5
2020-09-20,1806254636.8678746,569024330.5
2020-09-27,1482250481.0820534,571513230.5
2020-10-04,1203790528.826737,573414811.0
2020-10-11,1718950759.9289398,575271404.5
2020-10-18,1246816019.06679,577793053.5
2020-10-25,1700853768.3238504,580231691.0
2020-11-01,1905326003.9315948,581879482.0
2020-11-08,2662814850.646298,583574388.0
2020-11-15,2035910461.4660602,585977518.0
2020-11-22,3659712299.5932646,588454456.0
2020-11-29,2538983217.21746,590384379.0
2020-12-06,2114834358.3216078,592242772.5
2020-12-13,3342859873.413048,594694024.0
2020-12-20,3554150744.5315003,597207336.5
2020-12-27,4521542613.468366,599094619.0
2021-01-03,4923775288.88662,600913508.0
2021-01-10,7226037630.353881,603622246.5
2021-01-17,3923761260.8620443,606357214.0
2021-01-24,6431956373.853647,608238505.0
2021-01-31,4004496574.3183713,610062171.5
2021-02-07,4781812355.583292,612653781.0
2021-02-14,9323029982.366993,615350122.0
2021-02-21,6965263231.68306,617234210.0
2021-02-28,6270220509.79804,619113658.0
2021-03-07,7639534778.053078,621543335.0
2021-03-14,6728441010.164803,623940272.5
2021-03-21,4894489405.172105,625772533.0
2021-03-28,7531071174.3678875,627560192.0
2021-04-04,5524564793.284329,629946836.0
2021-04-11,6257578943.661385,632320996.0
2021-04-18,8641377868.56945,634085336.0
2021-04-25,7064807587.719733,635629791.5
2021-05-02,4373606891.412323,637753651.0
2021-05-09,8700867645.06787,640003468.5
2021-05-16,8393577142.836842,641770051.0
2021-05-23,9842589130.789093,643244756.5
2021-05-30,5827584917.046377,645054014.5
2021-06-06,2975389417.9306374,646809902.5
2021-06-13,3107834664.1425056,648157218.0
2021-06-20,4615875587.3020735,649524188.0
2021-06-27,3580134917.5167613,651235739.5
2021-07-04,2626097810.3118343,652841826.0
2021-07-11,2449742946.6151342,654124289.0
2021-07-18,2709561046.63305,655392559.5
2021-07-25,2548985399.192962,657106434.0
2021-08-01,5495442494.9254675,658947720.0
2021-08-08,3145422652.401049,660346520.0
2021-08-15,4481715898.544028,661771453.0
2021-08-22,4299441426.441366,663718788.5
2021-08-29,4268095383.169604,665677481.0
2021-09-05,3923453382.4169607,667169954.0
2021-09-12,6899043826.930922,668723159.5
2021-09-19,3443560463.7561336,670735274.5
2021-09-26,2544009785.4226074,672735255.0
2021-10-03,3962081543.403182,674209251.0
2021-10-10,4798877069.628595,675844612.5
2021-10-17,4525558072.705889,678021482.0
2021-10-24,7285511600.074685,680238246.5
2021-10-31,5177301045.418054,681881744.0
2021-11-07,5346695089.970755,683537377.5
2021-11-14,7401855674.808115,685761770.5
2021-11-21,6169533234.911855,687980179.0
2021-11-28,4084844363.2880335,689623429.0
2021-12-05,6011956361.331839,691257296.5
2021-12-12,7537883595.437797,693452101.5
2021-12-19,3452175693.131951,695523598.0
2021-12-26,6161478519.530808,697110260.0
2022-01-02,3322757118.3158145,698587995.0
2022-01-09,2956824081.1798024,700527683.0
2022-01-16,4540511493.852452,702565317.0
2022-01-23,3692341838.8779845,704099618.0
2022-01-30,4759862125.09185,705624570.5
2022-02-06,6072471738.644612,707649408.0
2022-02-13,4060981112.0846944,709705176.5
2022-02-20,2712566675.3416886,711209926.0
2022-02-27,4437478620.873717,712649134.5
2022-03-06,3947209737.5355115,714663401.0
2022-03-13,3809518132.139905,716662494.0
2022-03-20,4719243661.5665245,718176611.0
2022-03-27,4873252832.658065,719695417.5
2022-04-03,3857493247.467306,721815224.5
2022-04-10,3662154556.0121155,723926624.0
2022-04-17,4172682802.102885,725497957.0
2022-04-24,3357481328.2281494,726993925.5
2022-05-01,4760442936.4539795,729095196.0
2022-05-08,5379726666.862666,731233946.0
2022-05-15,8355796985.599777,732821388.0
2022-05-22,5296774939.206343,734430220.5
2022-05-29,3467136711.1608415,736463696.0
2022-06-05,4035860556.094951,738487178.0
2022-06-12,4153001175.3429794,739994750.0
2022-06-19,7547079607.551735,741515823.5
2022-06-26,2889878414.0912285,743512514.0
2022-07-03,3732082484.8210077,745475947.0
2022-07-10,2092265796.6309652,746956618.0
2022-07-17,1888025724.0315077,748433745.5
2022-07-24,3827480618.326948,750425396.5
2022-07-31,2480658392.4735928,752434095.5
2022-08-07,1848761811.273985,753971678.0
2022-08-14,2506056449.771051,755486307.0
2022-08-21,1877983194.461313,757523137.0
2022-08-28,1592036803.171842,759511891.0
2022-09-04,2965145213.080242,760992653.0
2022-09-11,1877693631.3490562,762501568.0
2022-09-18,1858257900.799841,764581605.5
2022-09-25,2581832466.371334,766607512.0
2022-10-02,2257808889.2799554,768121601.0
2022-10-09,1840242366.1383235,769680014.5
2022-10-16,2254791577.547611,771750353.5
2022-10-23,1565988775.922005,773786201.5
2022-10-30,3105405915.933216,775339438.0
2022-11-06,3772197110.650757,776922080.5
2022-11-13,3599929491.5072,779088717.5
2022-11-20,2426557528.993755,781195451.5
2022-11-27,2404291115.015128,782751591.0
2022-12-04,1684074503.7357476,784264123.0
2022-12-11,1205206222.6844804,786357497.5
2022-12-18,2646273891.265668,788433180.0
2022-12-25,1452067715.7233617,789982145.0
2023-01-01,1693923542.9338639,791446651.5
2023-01-08,1723780236.53225,793450160.5
2023-01-15,1706209424.2990406,795683346.0
2023-01-22,2434555740.5751624,797461667.0
2023-01-29,2274883591.169498,799191295.0
2023-02-05,1937719274.336896,801583312.0
2023-02-12,1819752046.6738591,804036647.0
2023-02-19,2628378056.4448442,805855534.0
2023-02-26,1627163948.0619643,807606020.0
2023-03-05,2344247175.96715,809995479.5
2023-03-12,3259971548.228249,812605061.5
2023-03-19,3640398486.9018416,814516177.0
2023-03-26,2818232078.8808846,816346938.0
2023-04-02,3308654761.7654114,818761011.0
2023-04-09,1988130894.1572475,821506771.5
2023-04-16,3628238563.3926272,823485760.0
2023-04-23,2998835495.6977386,825255034.0
2023-04-30,1935831903.6323912,828223118.0
2023-05-07,1911570250.391911,832267823.5
2023-05-14,2725354017.3388305,835719335.0
2023-05-21,2022393627.9352465,839059235.0
2023-05-28,2069872599.2730925,843019780.0
2023-06-04,2911440343.516732,846829980.0
2023-06-11,2610202097.1090503,849267903.0
2023-06-18,2731640413.1524477,851594375.0
2023-06-25,4096756885.6901226,854992894.0
2023-07-02,3549409641.5111794,858134421.0
2023-07-09,2390330315.2517643,860413870.0
2023-07-16,2471802255.2075768,863426702.0
2023-07-23,3563040665.1174555,867147173.5
2023-07-30,2624430690.6982656,870751253.0
2023-08-06,2455167663.730686,873515235.0
2023-08-13,2916202254.997815,876229202.5
2023-08-20,2968877383.470798,880154402.5
2023-08-27,2589550869.543368,884165249.5
2023-09-03,3672741751.325779,886688161.0
2023-09-10,1584038287.6412709,889741061.0
2023-09-17,1652067388.532527,893927277.0
2023-09-24,2311967783.8415804,898415602.0
2023-10-01,2485948110.759206,900817492.0
2023-10-08,2668605564.301546,902752488.0
2023-10-15,3121765310.4593143,905000238.0
2023-10-22,2774444532.0304604,907219666.5
2023-10-29,4140503829.4179335,909185230.0
2023-11-05,4323180399.005161,911925336.0
2023-11-12,3836768356.391398,916138065.0
2023-11-19,3023655228.5515003,920664366.0
2023-11-26,3881181165.400111,924252457.0
2023-12-03,4966219535.396363,927508298.0
2023-12-10,5136397264.7225485,931446064.0
2023-12-17,3674150222.2459116,935737306.5
2023-12-24,5528566078.985393,939454845.0
2023-12-31,4494073493.124597,943026910.5
2024-01-07,4661675723.442066,947442735.5
2024-01-14,10659475361.230953,950874401.0
2024-01-21,5492103686.986511,953724623.0
2024-01-28,5967062454.23056,956601475.5
2024-02-04,8056028292.447469,960578812.5
2024-02-11,5594668418.27995,963618182.0
2024-02-18,8810523177.34108,965690056.0
2024-02-25,7989310723.100023,967727746.0
2024-03-03,9036763470.841248,970815349.5
2024-03-10,12151772498.357742,973941227.0
2024-03-17,15282716078.186409,976237246.0
2024-03-24,8860849124.053843,978382040.5
2024-03-31,8867566254.560762,981257735.0
2024-04-07,10187400643.603584,984265043.0
2024-04-14,8327878326.23997,986969366.0
2024-04-21,5205629947.394749,989755630.0
2024-04-28,7409976119.254507,994223743.0
