Timestamp, TransactionVolumeUSD,TransactionCount
1667001600000,1370810442.83559,775033812
1667088000000,862100447.192454,775339438
1667174400000,2733690209.97847,775607520
1667260800000,2591653015.96698,775889494
1667347200000,2385280093.31236,776142215
1667433600000,2064861958.30863,776364220
1667520000000,4952741205.33453,776649456
1667606400000,1405293791.17383,776924556
1667692800000,1500762814.55616,777182883
1667779200000,3854033179.22323,777479941
1667865600000,5247264405.26571,777761322
1667952000000,6268866124.60217,778017606
1668038400000,5450942995.33223,778241620
1668124800000,5098440479.49329,778505900
1668211200000,2961978333.852,778802280
1668297600000,1494812299.96614,779093802
1668384000000,4115043713.86736,779388225
1668470400000,2979130079.22017,779671535
1668556800000,3591834000.30839,779911639
1668643200000,3913955462.57479,780139335
1668729600000,6403239141.7431,780381627
1668816000000,1261281057.67912,780665460
1668902400000,1331263228.0855,780932509
1668988800000,2601329025.73566,781181771
1669075200000,2641080662.95416,781462506
1669161600000,3366476108.11941,781725443
1669248000000,1701790442.60464,781954122
1669334400000,2167501567.0761,782224535
1669420800000,1207868138.64608,782478943
1669507200000,928264619.52637,782751591
1669593600000,1617313064.30474,783006119
1669680000000,2334673188.7997,783266175
1669766400000,2125827290.73598,783494064
1669852800000,2626041872.05386,783718774
1669939200000,2203356246.45697,783981201
1670025600000,856618706.907711,784251765
1670112000000,808868574.848641,784523627
1670198400000,1873420426.62694,784809472
1670284800000,2437620395.86701,785080425
1670371200000,1442576449.62389,785331948
1670457600000,1933366648.38838,785550998
1670544000000,1768889805.8647,785824548
1670630400000,967835995.745073,786087477
1670716800000,751257988.415209,786358258
1670803200000,1766437843.06524,786623545
1670889600000,3045350290.46759,786890447
1670976000000,2247571820.51408,787130312
1671062400000,2424485872.21939,787349089
1671148800000,2247197492.06375,787611923
1671235200000,1383928648.55491,787897951
1671321600000,812377663.867145,788176380
1671408000000,1929149952.87658,788450877
1671494400000,2059242011.63628,788705807
1671580800000,2448023330.95108,788968409
1671667200000,1859348909.4231,789180235
1671753600000,1998836224.08761,789440528
1671840000000,1026982505.2745,789709787
1671926400000,567704284.870407,789982145
1672012800000,833385537.696262,790254461
1672099200000,1240817057.96414,790526993
1672185600000,1926197296.21234,790740923
1672272000000,2178953228.92929,790945257
1672358400000,3109838853.37934,791168987
1672444800000,1461649789.65539,791410511
1672531200000,960387891.218618,791683136
1672617600000,1181257420.67592,791948046
1672704000000,1935284430.57642,792239044
1672790400000,2477218555.08477,792482423
1672876800000,2113239373.45792,792669265
1672963200000,1512276042.48808,792897596
1673049600000,1008767780.08074,793170636
1673136000000,748656711.877336,793447471
1673222400000,1764693546.28644,793726799
1673308800000,1816231045.01111,794002725
1673395200000,1618746438.82689,794250302
1673481600000,2247438243.62971,794478869
1673568000000,2463264992.36218,794766348
1673654400000,2449748173.71101,795068665
1673740800000,1106496482.98097,795356525
1673827200000,2044631859.52556,795671180
1673913600000,2680237409.61165,795989059
1674000000000,2419845787.87262,796298027
1674086400000,2617650724.12363,796552123
1674172800000,2589324902.44403,796852917
1674259200000,2449265693.27771,797163078
1674345600000,1318419080.59055,797461667
1674432000000,2335670388.57623,797760662
1674518400000,2028801894.46441,798056938
1674604800000,2989378581.96753,798345709
1674691200000,2388161254.06064,798597007
1674777600000,2520965287.87458,798890639
1674864000000,1122025102.43687,799182569
1674950400000,1006418714.94069,799488687
1675036800000,2569567382.90755,799785583
1675123200000,2972667489.42258,800089575
1675209600000,2871126484.87575,800357660
1675296000000,2350568892.68753,800615901
1675382400000,2856768763.04971,800926516
1675468800000,1574648243.28489,801240421
1675555200000,893021547.415601,801584885
1675641600000,1897844366.31474,801925270
1675728000000,2043971490.01413,802240108
1675814400000,2023212584.03706,802545870
1675900800000,2624133093.69174,802799096
1675987200000,2821715858.04952,803102433
1676073600000,1616291509.31066,803403182
1676160000000,898974041.603617,803720433
1676246400000,2245943774.46971,804088128
1676332800000,2556253417.17654,804388388
1676419200000,2898459337.46184,804670112
1676505600000,3465947360.32891,804929889
1676592000000,2700502695.71315,805227917
1676678400000,1377296531.37233,805530828
1676764800000,1095518513.5468,805855534
1676851200000,1732893145.33265,806200626
1676937600000,2243262464.0773,806521292
1677024000000,2537535479.447,806797962
1677110400000,2319568505.89832,807038897
1677196800000,3264100602.06348,807309792
1677283200000,1260295667.75245,807599793
1677369600000,829030192.954924,807881918
1677456000000,2772708720.75699,808173143
1677542400000,3303380064.90555,808467041
1677628800000,3301347256.82351,808725421
1677715200000,2086533468.94662,809002849
1677801600000,2615790472.42038,809295737
1677888000000,1387147095.11079,809629214
1677974400000,1446601446.78756,810010220
1678060800000,2174309951.73332,810340150
1678147200000,3374322168.00471,810695222
1678233600000,3388596597.87694,811001988
1678320000000,3196734601.93302,811289555
1678406400000,3145620928.45179,811605022
1678492800000,2656253787.62112,811965659
1678579200000,1616901383.70188,812260069
1678665600000,4722952043.9297,812595941
1678752000000,5174879852.24378,812923956
1678838400000,3832195528.10455,813244464
1678924800000,3822620889.8654,813511507
1679011200000,5161878711.65665,813843741
1679097600000,2228054547.19785,814171122
1679184000000,2375622526.91043,814516177
1679270400000,4411638891.79038,814811431
1679356800000,2864598879.58407,815149954
1679443200000,4085982036.03502,815447189
1679529600000,4021952026.65987,815716535
1679616000000,3241169630.87574,816056486
1679702400000,1550482121.72675,816385478
1679788800000,984037172.658442,816682716
1679875200000,2566202032.42559,816977341
1679961600000,2928743459.53636,817270579
1680048000000,3259547576.28074,817561080
1680134400000,5441832858.28758,817821871
1680220800000,3688566063.99447,818118504
1680307200000,1343707941.93498,818436214
1680393600000,956580471.194993,818768099
1680480000000,2427314471.37941,819095504
1680566400000,3009364817.0054,819403518
1680652800000,3909874646.81429,819722669
1680739200000,2750821198.09169,820064718
1680825600000,1658809071.61789,820399089
1680912000000,904857861.154172,820819718
1680998400000,786257013.000649,821166189
1681084800000,3111868332.09102,821520305
1681171200000,5538417633.70272,821875041
1681257600000,5793871314.41077,822193825
1681344000000,3142733102.72237,822471618
1681430400000,3725625623.49713,822762593
1681516800000,1462605812.37448,823145541
1681603200000,1063225848.1657,823485760
1681689600000,3697555658.57642,823816597
1681776000000,2422892168.75593,824132174
1681862400000,2806672447.39501,824408659
1681948800000,4050944568.9313,824641493
1682035200000,3574778822.63955,824958649
1682121600000,1388897603.26607,825271146
1682208000000,1135637672.69803,825571350
1682294400000,2117557490.94983,825868575
1682380800000,2588478713.94961,826221143
1682467200000,2963529477.80701,826575648
1682553600000,2759095405.12197,827007672
1682640000000,2242009223.64352,827368933
1682726400000,1392685430.26446,827738062
1682812800000,930842814.825377,828175250
1682899200000,2578412163.43379,828594660
1682985600000,2767795701.605,829077303
1683072000000,2422988601.2612,829564098
1683158400000,2761594919.17689,830131943
1683244800000,2510385337.60272,830814053
1683331200000,1400151899.52263,831271254
1683417600000,6275070589.27798,831761978
1683504000000,2648208726.28181,832252641
1683590400000,2281077965.48769,832665349
1683676800000,3137536935.18725,833264393
1683763200000,2770395978.85696,833875260
1683849600000,3169630069.18997,834450375
1683936000000,991289460.954486,835047021
1684022400000,1215289911.13486,835719335
1684108800000,2763003238.26474,836265458
1684195200000,3008826127.9431,836775014
1684281600000,2465971974.35402,837351712
1684368000000,2512673144.64091,837983993
1684454400000,2554604959.73463,838508474
1684540800000,920228012.26493,839075171
1684627200000,791504500.900094,839657694
1684713600000,2534089158.36968,840134477
1684800000000,3180993164.42183,840649210
1684886400000,2711288352.17596,841074573
1684972800000,3373192745.05361,841560486
1685059200000,2636344924.85298,842061818
1685145600000,1428456846.37023,842579418
1685232000000,1186204873.24066,842984627
1685318400000,2564600223.94044,843445111
1685404800000,2717578997.35824,843977742
1685491200000,3431301491.79107,844449266
1685577600000,3687459597.72348,844944976
1685664000000,3105301689.67522,845495738
1685750400000,2070061018.04075,846010668
1685836800000,1576273013.61621,846432762
1685923200000,3039689264.92862,846787556
1686009600000,3081878129.93503,847267574
1686096000000,2879720193.29293,847649292
1686182400000,2955188802.92583,848012545
1686268800000,2312552076.43847,848371801
1686355200000,2299022634.9635,848834517
1686441600000,1835728223.47271,849267903
1686528000000,3092719402.6556,849675386
1686614400000,3067091259.73659,850061602
1686700800000,3287955132.69196,850426006
1686787200000,4099477121.13998,850826536
1686873600000,3776668075.90312,851197923
1686960000000,2175325693.61294,851607276
1687046400000,1950479880.79425,851937544
1687132800000,5228204127.28832,852362214
1687219200000,3897871059.86163,852874552
1687305600000,5891685868.36751,853349762
1687392000000,4476871257.39366,853788201
1687478400000,4295642711.51862,854204009
1687564800000,2769810821.7609,854652044
1687651200000,2222325691.74499,855016294
1687737600000,3515517320.66946,855407618
1687824000000,3548784761.57593,855781779
1687910400000,3880455108.00323,856142438
1687996800000,5186493187.03279,856526345
1688083200000,5253587194.57762,856929056
1688169600000,3141739113.85426,857363958
1688256000000,1946218416.83129,857696006
1688342400000,3558028612.12794,858133601
1688428800000,3086147729.65315,858579406
1688515200000,3050116810.12103,858904884
1688601600000,5006659381.3251,859212253
1688688000000,3087879872.86031,859541735
1688774400000,1730543820.3825,859921094
1688860800000,1716596079.87957,860413870
1688947200000,3569416296.33409,860806006
1689033600000,3194618002.53413,861362642
1689120000000,3887422552.20144,861935811
1689206400000,5521099980.43703,862529837
1689379200000,1748986507.88102,863037178
1689465600000,1455153738.18241,863470411
1689552000000,3277687845.72859,863950135
1689638400000,3782011843.93685,864323567
1689724800000,3888838289.88068,864745819
1689811200000,3231336979.02332,865230259
1689897600000,3344069486.29806,865825568
1689984000000,1233142619.42033,866253233
1690070400000,1331395491.40457,866836092
1690156800000,3158620784.68187,867317745
1690243200000,2621711162.04698,867718519
1690329600000,2649786000.86855,868041114
1690416000000,3329621508.95626,868330248
1690502400000,2970637148.34522,868888852
1690588800000,1601998854.38857,869420674
1690675200000,1385049778.45667,869881904
1690761600000,2707674657.11127,870335062
1690848000000,3311090305.86186,870747604
1690934400000,3452200381.96896,871197669
1691020800000,2401529886.0065,871620602
1691107200000,2095710323.80273,872266572
1691193600000,1458134945.49242,872712644
1691280000000,1225095930.10239,873123201
1691366400000,2995072045.8707,873515235
1691452800000,3023308596.41697,873990405
1691539200000,2775748042.43134,874309941
1691625600000,3177865892.36866,874810797
1691712000000,2809095913.57866,875417941
1691798400000,1359189797.01288,875844657
1691884800000,1306994332.91572,876176483
1691971200000,3301793396.57277,876683680
1692057600000,2891347381.94678,877040464
1692144000000,2674220840.08097,877547682
1692230400000,4488093404.19838,878051199
1692316800000,3939445599.5442,878550205
1692403200000,1189729725.01933,879116599
1692489600000,1116745349.64124,879700157
1692576000000,2438814198.60568,880269214
1692662400000,2805355085.87793,880768245
1692748800000,4105797823.46873,881192206
1692835200000,2313068104.14474,881712238
1692921600000,2858717862.40062,882324258
1693008000000,1073303915.618,882874631
1693094400000,1002187515.68256,883294423
1693180800000,2246551929.4793,883712238
1693267200000,3820977847.29979,884113026
1693353600000,3567436419.20723,884538734
1693440000000,3250990938.65929,885036076
1693526400000,3524505655.35176,885449713
1693612800000,1174633058.17086,885780234
1693699200000,1051592645.05443,886281348
1693785600000,1552988196.91317,886688161
1693872000000,2284752211.24082,887126454
1693958400000,2224002154.79391,887544663
1694044800000,2196838787.04771,888085033
1694131200000,1920704828.35152,888711147
1694217600000,1234753985.35514,889283606
1694304000000,1002287878.96294,889746462
1694390400000,2325306660.62546,890231866
1694476800000,2684061967.895,890770975
1694563200000,1902557899.09818,891184188
1694649600000,2117764128.12398,891781604
1694736000000,2619179658.31539,892339650
1694822400000,1401576877.96687,892799688
1694908800000,887334572.378266,893261344
1694995200000,2336439935.57735,893773507
1695081600000,2555774449.08711,894350189
1695168000000,2181950203.04142,895054866
1695254400000,2534569070.07673,895646989
1695340800000,2068161118.59606,896259253
1695427200000,1538409212.85504,896896158
1695513600000,1366636587.09446,897387893
1695600000000,2772928955.52695,897941446
1695686400000,2486736225.13232,898371573
1695772800000,2596845119.66752,898813117
1695859200000,3339343687.44509,899443311
1695945600000,3181198877.88148,899883181
1696032000000,2222128127.27103,900168813
1696118400000,1345571689.30558,900479922
1696204800000,3977522375.34707,900817492
1696291200000,2624422331.36143,901195814
1696377600000,3581678809.98668,901525840
1696464000000,2623391572.85266,901801274
1696550400000,2403218204.47369,902121653
1696636800000,1755532318.61642,902465341
1696723200000,1218999802.90646,902775980
1696809600000,2158065358.89112,903063250
1696896000000,3821910974.17874,903383323
1696982400000,3864035732.27036,903681819
1697068800000,2728907717.91035,903926001
1697155200000,2421619646.73989,904168578
1697241600000,1560413913.39204,904451509
1697328000000,1303123391.7132,904737004
1697414400000,3676992091.0107,905002043
1697500800000,4274499054.43053,905269186
1697587200000,4475389717.18445,905548967
1697673600000,3055653663.57343,905812653
1697760000000,5040684944.30675,906066430
1697846400000,1723876211.34224,906365163
1697932800000,1590687841.50725,906660247
1698019200000,5176316933.82226,906932091
1698105600000,8364035569.83612,907213455
1698192000000,5410058415.25534,907509916
1698278400000,5226498896.27219,907779086
1698364800000,5100484102.68939,908030025
1698451200000,2870949243.58053,908334308
1698537600000,1726351388.5868,908707814
1698624000000,4478036357.56236,909185230
1698710400000,3801042794.66349,909615890
1698796800000,4737884154.79507,910068620
1698883200000,4431468530.76846,910634065
1698969600000,4845318003.34683,911043105
1699056000000,1702192684.15139,911506299
1699142400000,1792951507.3764,911939924
1699228800000,3548525600.40783,912404125
1699315200000,3993548211.3351,912807567
1699401600000,5080135349.87352,913262246
1699488000000,6287696612.25172,913960440
1699574400000,5561958753.50992,914632831
1699660800000,2477252247.27004,915071920
1699747200000,1674082856.51465,915522161
1699833600000,3848545070.89366,916106091
1700006400000,4102614220.87673,916679882
1700092800000,4524130270.56271,917204210
1700179200000,4171500786.04356,917830353
1700265600000,1616474690.91864,918534829
1700352000000,1523180186.54029,918962076
1700438400000,4189953801.04533,919486107
1700524800000,5018074298.87425,920048531
1700611200000,5032277994.11897,920676461
1700697600000,3787901261.3865,921213486
1700784000000,4748926595.78504,921842625
1700870400000,2730084336.68126,922553830
1700956800000,2065071069.31666,923192383
1701043200000,5524499401.18849,923716138
1701129600000,4427109260.40222,924252457
1701216000000,4699623330.22113,924839602
1701302400000,5759474247.36202,925463209
1701388800000,5505329810.39051,926080200
1701475200000,2035583551.11194,926658637
1701561600000,2543818325.32534,927137454
1701648000000,6631870125.65438,927585786
1701734400000,7424874757.09328,927946728
1701820800000,7687976484.59329,928357959
1701907200000,6360147723.12784,928854719
1701993600000,5745064611.53081,929284567
1702080000000,3136020521.05905,929992908
1702166400000,2417173945.38543,930562927
1702252800000,8104950971.95544,931077955
1702339200000,7010140693.86994,931545434
1702425600000,3795478024.16476,931918061
1702512000000,4329637461.03691,932329201
1702598400000,5301820215.25496,932917928
1702684800000,3552822420.32707,933452445
1702771200000,2288390935.23657,933978865
1702857600000,4292902117.40589,934522487
1702944000000,5265539890.76467,935110003
1703030400000,7190126134.12483,935679332
1703116800000,4308624956.6147,936312887
1703203200000,5791592267.20611,936952126
1703289600000,2403694866.58469,937569042
1703376000000,2431478043.57516,938209850
1703462400000,2721717821.87289,938872489
1703548800000,5681935907.60952,939454845
1703635200000,6902847757.69989,940042742
1703721600000,4984776519.62601,940668085
1703808000000,7532430670.96034,941276895
1703894400000,4140609952.74797,942001587
1703980800000,5775726137.87489,942536098
1704067200000,3128005996.21581,943090132
1704153600000,6587808088.35459,943634656
1704240000000,5809292836.61332,944052234
1704326400000,6758590235.96716,944632318
1704412800000,5502551749.20121,945167644
1704499200000,3514058610.27081,945896255
1704585600000,2570531899.67504,946556126
1704672000000,5368278467.61453,946923536
1704758400000,7313080325.29491,947424793
1704844800000,8570243218.40498,947908585
1704931200000,10341488786.3729,948329345
1705017600000,14005870397.167,948711575
1705104000000,2818743351.11257,949060433
1705190400000,2706190809.40127,949474934
1705276800000,4996520831.94322,949942768
1705363200000,11430042037.9347,950326939
1705449600000,10222435916.6953,950775529
1705536000000,9254871867.18932,951150999
1705622400000,8969914143.77911,951806034
1705708800000,2894284664.53023,952396479
1705795200000,2224918361.827,952804824
1705881600000,9388167044.04862,953274980
1705968000000,8659927336.52534,953724623
1706054400000,9848223437.57515,954208051
1706140800000,8386242533.81369,954668345
1706227200000,9756330736.02551,955233068
1706313600000,2085901470.88597,955832047
1706400000000,2414305517.92477,956288205
1706486400000,9490934336.42113,956656644
1706572800000,10414364856.1938,957028168
1706659200000,13314893805.4767,957370904
1706745600000,7239258230.01516,957865037
1706832000000,5697691728.70117,958462221
1706918400000,1974959185.65812,959098510
1707004800000,1890619835.11406,959673171
1707091200000,6388823686.04065,960197091
1707177600000,6818400435.81739,960641403
1707264000000,5843028458.96372,961054349
1707350400000,6959960919.15908,961484454
1707436800000,7871681403.38526,962000059
1707523200000,2920257241.48923,962335639
1707609600000,3435220649.64012,962616556
1707696000000,9514614186.87102,962895075
1707782400000,8546209149.12684,963322737
1707868800000,14808730273.0706,963607899
1707955200000,9535567173.69029,963941941
1708041600000,9285188320.7897,964341289
1708128000000,2812316081.61152,964670904
1708214400000,2152571481.56267,965081012
1708300800000,4823413490.97235,965393032
1708387200000,8084102403.71277,965690056
1708473600000,8039334308.49175,965994483
1708560000000,8872259885.78946,966305833
1708646400000,7894519042.48728,966635397
1708732800000,3416208944.3718,966978466
1708819200000,2336779584.37572,967344189
1708905600000,7973852984.80545,967741094
1708992000000,12309674248.9436,968111669
1709078400000,17690707393.7552,968477026
1709164800000,15960554472.3852,968883453
1709251200000,15155004614.21,969225553
1709337600000,3495344246.43894,969645493
1709424000000,3175882955.33311,970001601
1709510400000,14721280340.4945,970388777
1709596800000,19156443673.3293,970802816
1709683200000,19598765884.1782,971209730
1709769600000,15234928433.5102,971629098
1709856000000,15049636665.7622,971968577
1709942400000,4704779112.53728,972353464
1710028800000,5757164174.64384,972714605
1710115200000,18287980135.9823,973139068
1710201600000,16249318406.9054,973521020
1710288000000,19749038369.9646,973958672
1710374400000,16402381871.9311,974384742
1710460800000,14316113749.4674,974743386
1710547200000,4543880223.85156,975111632
1710633600000,6585683552.70084,975506098
1710720000000,11933590441.3111,975848154
1710806400000,13678549274.5032,976237246
1710892800000,10724289256.4355,976566519
1710979200000,11202686425.6922,976874992
1711065600000,12407695913.8832,977231569
1711152000000,5780151499.66165,977597096
1711238400000,3446270505.15819,978014122
1711324800000,10813846448.7924,978477731
1711411200000,15441122467.6543,978838544
1711497600000,12835468637.1741,979166985
1711584000000,13059294357.1238,979506636
1711670400000,9052675458.63483,979832921
1711756800000,4899663871.94741,980164477
1711843200000,4052049395.04271,980481347
1711929600000,13085709742.5208,980798120
1712016000000,12446948304.8358,981154537
1712102400000,11542956859.3039,981583977
1712188800000,10660992756.1959,982034123
1712275200000,7927852982.3714,982523523
1712361600000,5025793841.24804,982842434
1712448000000,5011808062.96964,983169254
1712534400000,11418584778.4879,983527260
1712620800000,10939569437.81,983899636
1712707200000,8679207271.98072,984220272
1712793600000,8561053017.12006,984569460
1712880000000,9357183105.1514,985002826
1712966400000,6210051369.61311,985528264
1713052800000,5003997183.11191,985984696
1713139200000,11559341313.326,986437741
1713225600000,10682144920.8834,986969366
1713312000000,8561709706.40787,987447395
1713398400000,12336705133.4908,987894854
1713484800000,9479933431.70449,988401169
1713571200000,1849550188.38163,988874833
1713657600000,2437952939.19594,989378338
1713744000000,7335530723.9121,989833193
1713830400000,7265789225.50074,990218437
1713916800000,7652433880.53232,990636427
1714003200000,6784884049.3821,991029144
1714089600000,7554163013.00827,991660725
1714176000000,3253300158.0689,992303188
,,992971257
,,993902151
,,994509283
,,995035464
,,995476229
