week,XRP,dogecoin,kucoin,fetch,ethereum,bitcoin,filecoin,monero,tezos,chainlink,cardano,singularitynet,uniswap,litecoin,pancakeswap,polkadot,ocean protocol,solana,bnb,oasis network
2019-04-14,6,0.0,3,5,3,11,1.0,22,15,5,4,8,0.0,16,0.0,6,13,9,60,5
2019-04-21,5,0.0,3,0,3,12,1.0,21,11,5,3,15,0.0,15,0.0,6,14,8,57,4
2019-04-28,6,0.0,3,4,3,11,1.0,23,8,4,3,10,0.0,15,0.0,6,32,8,53,2
2019-05-05,6,0.0,3,0,3,14,1.0,23,8,6,3,0,0.0,17,0.0,6,22,8,54,3
2019-05-12,14,1.0,7,0,7,23,1.0,29,13,8,5,9,0.0,26,0.0,6,10,9,56,5
2019-05-19,8,0.0,4,0,5,17,1.0,26,9,12,4,0,0.0,23,0.0,6,12,8,60,4
2019-05-26,11,0.0,5,6,5,19,1.0,28,9,10,4,7,0.0,30,0.0,5,10,8,60,2
2019-06-02,8,0.0,4,0,3,15,1.0,25,8,7,4,10,0.0,23,0.0,5,11,8,63,3
2019-06-09,7,0.0,5,0,3,15,1.0,24,8,14,3,8,0.0,41,0.0,6,7,8,64,5
2019-06-16,10,0.0,5,0,5,20,1.0,29,10,14,4,0,0.0,32,0.0,6,6,8,64,5
2019-06-23,13,1.0,6,0,7,31,1.0,40,9,33,4,7,0.0,34,0.0,7,5,8,64,5
2019-06-30,7,1.0,5,0,6,21,1.0,29,12,29,3,0,0.0,27,0.0,6,14,8,64,4
2019-07-07,8,1.0,5,0,10,20,1.0,29,10,18,3,6,0.0,26,0.0,7,7,9,67,3
2019-07-14,6,0.0,4,0,14,21,1.0,25,7,13,3,8,0.0,26,0.0,7,0,8,64,7
2019-07-21,6,0.0,3,0,3,16,1.0,22,7,10,3,8,0.0,21,0.0,6,0,9,63,3
2019-07-28,5,0.0,4,0,3,15,1.0,21,13,11,2,10,0.0,23,0.0,6,0,9,64,3
2019-08-04,6,0.0,4,0,3,18,1.0,26,21,9,3,6,0.0,26,0.0,6,0,8,63,2
2019-08-11,6,0.0,3,0,3,17,1.0,23,10,9,2,0,0.0,20,0.0,5,10,8,64,2
2019-08-18,5,0.0,3,0,3,15,1.0,22,8,10,3,7,0.0,17,0.0,5,6,9,61,4
2019-08-25,5,0.0,4,0,3,14,0.0,23,9,9,2,7,0.0,16,0.0,6,9,8,57,0
2019-09-01,4,0.0,3,0,3,14,1.0,23,8,7,3,6,0.0,14,0.0,6,8,8,53,4
2019-09-08,5,0.0,4,0,3,12,1.0,21,6,8,3,6,0.0,14,0.0,5,7,8,48,5
2019-09-15,7,0.0,4,5,3,11,1.0,23,7,9,3,0,0.0,15,0.0,6,7,8,52,2
2019-09-22,5,0.0,3,0,3,14,1.0,23,7,9,3,10,0.0,15,0.0,5,7,7,49,2
2019-09-29,5,0.0,3,0,2,12,1.0,19,5,8,3,0,0.0,12,0.0,5,11,8,49,4
2019-10-06,6,0.0,3,0,2,12,1.0,20,5,16,3,8,0.0,11,0.0,5,7,7,50,4
2019-10-13,6,0.0,3,0,2,11,0.0,23,6,9,3,7,0.0,11,0.0,5,10,10,49,4
2019-10-20,6,0.0,2,0,3,13,1.0,23,6,11,3,0,0.0,12,0.0,5,9,7,50,5
2019-10-27,6,0.0,3,0,2,13,1.0,23,6,9,3,0,0.0,12,0.0,5,11,7,48,3
2019-11-03,6,0.0,3,0,2,11,1.0,23,17,7,2,6,0.0,12,0.0,5,9,8,49,3
2019-11-10,5,0.0,3,0,2,11,1.0,23,11,10,3,6,0.0,11,0.0,5,5,8,46,3
2019-11-17,5,0.0,3,0,3,12,0.0,24,14,9,3,8,0.0,12,0.0,6,5,8,45,4
2019-11-24,5,0.0,3,0,3,13,1.0,28,13,7,3,6,0.0,11,0.0,5,8,7,42,2
2019-12-01,5,0.0,3,0,2,11,1.0,26,12,7,3,0,0.0,10,0.0,5,7,7,42,4
2019-12-08,4,0.0,2,0,2,10,2.0,22,27,6,2,0,0.0,9,0.0,5,12,7,41,3
2019-12-15,6,0.0,2,0,3,12,1.0,25,17,7,3,9,0.0,11,0.0,5,15,8,41,2
2019-12-22,5,0.0,2,0,3,11,2.0,21,11,5,2,0,0.0,12,0.0,5,9,7,48,2
2019-12-29,5,0.0,3,5,3,11,1.0,23,12,6,2,0,0.0,11,0.0,5,7,8,57,3
2020-01-05,6,0.0,3,0,3,13,1.0,26,10,8,3,0,0.0,13,0.0,6,6,8,60,2
2020-01-12,7,0.0,4,0,4,13,1.0,23,11,10,3,0,0.0,16,0.0,5,13,8,60,4
2020-01-19,6,0.0,3,0,3,12,1.0,22,14,8,3,0,0.0,13,0.0,6,5,8,55,3
2020-01-26,6,0.0,3,0,4,13,1.0,22,13,8,4,5,0.0,17,0.0,6,7,8,53,4
2020-02-02,10,0.0,4,0,5,13,1.0,24,28,10,4,6,0.0,19,0.0,5,6,7,55,5
2020-02-09,12,0.0,5,0,8,16,1.0,28,61,19,4,7,1.0,20,0.0,6,5,8,54,0
2020-02-16,9,0.0,3,0,6,13,1.0,24,44,17,3,9,1.0,16,0.0,5,11,8,57,6
2020-02-23,7,0.0,3,0,5,14,1.0,20,27,13,3,7,0.0,14,0.0,5,9,8,52,4
2020-03-01,5,0.0,3,0,4,14,1.0,21,23,17,3,7,0.0,12,0.0,5,7,8,52,4
2020-03-08,7,0.0,2,0,6,24,1.0,23,21,15,3,0,0.0,18,0.0,5,9,9,43,2
2020-03-15,6,0.0,3,0,5,24,1.0,22,16,11,3,8,0.0,16,0.0,5,7,7,28,3
2020-03-22,6,0.0,3,0,4,18,0.0,22,14,8,3,5,0.0,14,0.0,4,9,7,20,0
2020-03-29,5,0.0,2,0,4,16,1.0,29,14,9,3,6,0.0,12,0.0,5,10,6,19,0
2020-04-05,6,0.0,3,0,4,16,1.0,30,18,15,3,8,0.0,13,0.0,6,9,7,19,4
2020-04-12,6,0.0,3,3,4,15,1.0,25,17,17,2,0,1.0,13,0.0,7,8,8,21,2
2020-04-19,5,0.0,3,0,5,15,1.0,25,27,16,3,10,1.0,13,0.0,6,4,6,21,3
2020-04-26,8,0.0,4,0,7,20,1.0,29,32,16,4,7,1.0,15,0.0,5,9,6,25,3
2020-05-03,6,0.0,4,0,6,22,1.0,29,23,15,3,0,1.0,15,0.0,6,15,7,27,2
2020-05-10,6,0.0,6,0,6,25,1.0,31,25,14,3,7,1.0,15,0.0,6,13,6,33,3
2020-05-17,5,0.0,5,0,6,18,1.0,30,31,14,3,0,1.0,13,0.0,5,11,7,37,3
2020-05-24,5,0.0,4,0,5,16,1.0,24,23,12,5,7,1.0,12,0.0,7,12,7,42,4
2020-05-31,5,0.0,4,3,7,16,1.0,24,23,15,6,0,1.0,13,0.0,6,14,7,44,4
2020-06-07,4,0.0,4,0,6,14,2.0,23,19,11,4,7,2.0,11,0.0,6,11,8,51,3
2020-06-14,5,0.0,4,0,5,13,2.0,21,19,14,4,6,2.0,11,0.0,7,8,7,53,4
2020-06-21,5,0.0,3,0,5,13,2.0,22,17,18,4,8,2.0,10,0.0,6,10,8,58,2
2020-06-28,4,0.0,4,0,5,13,2.0,20,16,12,6,7,2.0,10,0.0,7,12,8,58,2
2020-07-05,5,4.0,4,0,6,13,3.0,21,17,30,8,7,3.0,11,0.0,7,23,8,60,3
2020-07-12,5,1.0,5,3,5,14,3.0,22,28,58,6,11,3.0,11,0.0,7,20,7,58,3
2020-07-19,5,1.0,7,4,8,13,4.0,24,20,29,5,6,5.0,12,0.0,8,17,8,60,2
2020-07-26,11,1.0,7,5,14,20,3.0,25,22,30,9,6,7.0,19,0.0,9,18,8,61,2
2020-08-02,14,1.0,7,5,14,21,3.0,26,24,49,6,0,8.0,18,0.0,9,42,9,59,3
2020-08-09,10,0.0,8,3,11,17,3.0,23,44,100,5,19,13.0,15,0.0,10,43,9,56,2
2020-08-16,9,0.0,8,10,10,16,4.0,26,26,67,5,20,11.0,18,0.0,20,76,8,52,3
2020-08-23,7,0.0,6,3,7,14,5.0,27,18,35,4,18,10.0,13,0.0,31,46,8,48,3
2020-08-30,7,0.0,6,4,11,15,4.0,26,19,34,4,9,17.0,15,0.0,20,32,8,45,4
2020-09-06,6,0.0,5,4,8,14,3.0,34,14,25,4,23,9.0,12,0.0,14,17,8,44,2
2020-09-13,5,0.0,4,0,7,13,3.0,26,16,22,4,13,39.0,11,0.0,13,17,8,42,3
2020-09-20,5,0.0,7,3,6,11,3.0,22,16,26,4,12,20.0,10,0.0,11,18,7,40,3
2020-09-27,4,0.0,7,0,5,11,4.0,25,14,18,4,21,13.0,10,0.0,9,16,7,40,5
2020-10-04,5,0.0,4,4,5,11,2.0,26,12,16,3,11,11.0,9,0.0,9,18,7,37,4
2020-10-11,5,0.0,3,0,5,12,17.0,26,10,16,3,9,8.0,10,0.0,8,9,7,36,3
2020-10-18,5,0.0,3,0,6,16,11.0,32,12,18,3,0,7.0,14,0.0,10,22,7,34,5
2020-10-25,5,0.0,3,0,6,18,7.0,27,12,17,3,7,9.0,14,0.0,10,44,7,33,3
2020-11-01,5,0.0,3,0,7,19,4.0,29,13,17,3,8,7.0,13,0.0,9,38,7,26,3
2020-11-08,6,0.0,3,0,8,20,4.0,26,14,20,3,9,7.0,15,0.0,9,38,7,30,3
2020-11-15,15,0.0,5,0,10,27,4.0,30,16,26,4,0,9.0,29,0.0,11,35,7,30,6
2020-11-22,42,1.0,6,0,17,31,4.0,32,22,26,7,12,7.0,27,0.0,12,26,7,29,5
2020-11-29,22,0.0,4,0,13,25,4.0,30,16,21,5,0,6.0,21,0.0,10,19,7,30,5
2020-12-06,20,0.0,4,0,9,21,9.0,32,15,18,4,5,7.0,19,0.0,10,24,7,39,6
2020-12-13,22,1.0,4,0,13,33,7.0,53,18,20,5,10,8.0,28,0.0,13,24,7,34,2
2020-12-20,45,2.0,5,0,13,35,5.0,39,20,26,5,6,9.0,41,0.0,12,21,6,31,5
2020-12-27,45,3.0,6,0,23,52,7.0,64,23,34,9,7,12.0,51,1.0,39,22,8,40,6
2021-01-03,39,6.0,11,0,59,86,7.0,72,33,50,17,14,12.0,100,0.0,42,37,9,39,5
2021-01-10,22,3.0,8,3,48,83,7.0,65,28,51,13,0,11.0,70,1.0,62,34,7,39,5
2021-01-17,20,2.0,8,5,39,50,7.0,54,29,57,13,5,14.0,50,1.0,77,39,7,42,6
2021-01-24,26,54.0,10,0,37,49,6.0,50,27,51,10,8,23.0,45,1.0,43,26,7,38,5
2021-01-31,72,41.0,15,5,45,42,9.0,52,32,50,25,14,29.0,53,2.0,73,45,8,43,5
2021-02-07,38,50.0,25,8,54,76,26.0,75,55,65,52,36,28.0,81,5.0,73,83,8,53,8
2021-02-14,36,22.0,25,0,51,76,16.0,100,45,65,46,30,28.0,94,12.0,94,71,8,68,13
2021-02-21,39,13.0,23,9,51,81,8.0,77,34,48,66,19,21.0,74,9.0,87,46,10,65,5
2021-02-28,19,8.0,16,7,34,52,8.0,61,26,41,66,18,19.0,49,8.0,53,93,9,58,7
2021-03-07,18,9.0,25,11,37,52,8.0,56,26,46,41,18,26.0,56,9.0,49,99,9,56,13
2021-03-14,17,8.0,33,14,31,52,28.0,62,24,45,63,22,31.0,49,15.0,46,63,8,55,8
2021-03-21,23,5.0,27,9,27,45,36.0,53,24,31,41,15,34.0,37,17.0,38,46,8,54,10
2021-03-28,21,6.0,32,10,35,45,100.0,64,29,37,35,23,38.0,43,20.0,55,48,11,60,12
2021-04-04,70,6.0,42,7,35,40,49.0,64,42,39,35,29,24.0,54,23.0,48,52,11,69,7
2021-04-11,100,74.0,43,10,46,53,35.0,84,44,64,51,37,32.0,83,26.0,53,63,12,89,8
2021-04-18,55,70.0,43,10,48,68,27.0,96,38,48,43,23,37.0,71,83.0,50,45,14,97,4
2021-04-25,50,32.0,38,10,48,49,21.0,76,32,42,44,20,32.0,55,56.0,45,41,22,76,7
2021-05-02,55,93.0,55,11,94,43,25.0,88,43,70,59,20,55.0,91,60.0,56,50,18,83,7
2021-05-09,48,100.0,83,5,100,58,24.0,91,42,58,100,19,100.0,90,100.0,62,52,19,100,6
2021-05-16,48,44.0,42,8,89,100,21.0,89,37,48,95,27,42.0,71,53.0,54,47,22,79,6
2021-05-23,35,27.0,29,6,70,68,17.0,66,29,45,56,35,27.0,58,31.0,44,32,15,73,7
2021-05-30,27,23.0,23,10,48,49,18.0,57,22,31,48,32,24.0,37,26.0,39,29,15,70,4
2021-06-06,21,16.0,18,7,40,53,12.0,51,25,27,32,18,21.0,28,25.0,30,21,16,71,6
2021-06-13,16,11.0,17,0,32,39,10.0,50,20,23,27,17,18.0,24,27.0,35,22,14,65,5
2021-06-20,18,17.0,14,0,39,50,10.0,55,23,25,28,12,16.0,28,21.0,33,15,13,67,6
2021-06-27,14,11.0,15,0,31,35,8.0,51,19,20,23,12,18.0,23,22.0,27,13,13,64,7
2021-07-04,13,9.0,21,0,29,30,6.0,44,16,20,22,15,19.0,19,27.0,24,16,12,70,6
2021-07-11,12,8.0,17,4,25,28,5.0,36,15,18,19,13,18.0,18,20.0,22,19,11,69,3
2021-07-18,13,9.0,14,0,29,33,5.0,33,15,18,19,9,14.0,21,20.0,24,11,12,68,5
2021-07-25,19,7.0,18,14,32,38,6.0,37,14,22,21,11,17.0,21,22.0,24,15,12,74,8
2021-08-01,15,6.0,20,8,44,33,7.0,39,18,24,23,8,18.0,21,21.0,32,17,12,68,6
2021-08-08,28,9.0,24,12,44,35,8.0,39,17,24,54,18,19.0,27,22.0,33,21,13,68,6
2021-08-15,30,10.0,30,49,36,32,8.0,40,22,24,60,15,18.0,29,25.0,39,40,35,69,5
2021-08-22,22,7.0,36,29,32,32,10.0,48,47,23,84,20,19.0,23,27.0,36,39,33,67,9
2021-08-29,23,6.0,34,35,40,27,10.0,42,54,25,66,35,20.0,27,28.0,43,27,74,62,10
2021-09-05,25,6.0,39,49,38,38,21.0,41,43,33,64,15,20.0,30,24.0,38,28,94,60,32
2021-09-12,18,5.0,34,27,28,27,10.0,37,59,23,62,22,18.0,32,27.0,39,20,68,60,16
2021-09-19,17,5.0,28,22,31,32,11.0,37,47,21,44,10,15.0,23,28.0,31,23,42,61,12
2021-09-26,15,4.0,28,11,27,28,13.0,33,38,23,33,17,18.0,19,23.0,27,12,33,59,8
2021-10-03,19,6.0,41,23,31,32,11.0,37,55,22,32,10,22.0,23,30.0,31,22,41,59,7
2021-10-10,20,6.0,40,26,33,36,11.0,41,39,24,31,18,26.0,25,40.0,57,21,38,64,10
2021-10-17,18,6.0,46,18,41,45,12.0,40,29,28,34,14,27.0,29,37.0,49,23,47,62,8
2021-10-24,20,11.0,82,26,38,37,13.0,42,33,30,36,9,56.0,25,69.0,43,27,52,65,15
